# word bigrams for Saylane sentence decoding
# Phrase splits from the lexicon plus OpenSubtitles-derived counts
面	前	8026
他	是	8015
北京	玩	8000
几	乎	7999
日	子	7988
舒	服	7967
原	来	7963
再	也	7963
纽	约	7946
早	就	7939
有	关	7907
放	开	7893
信	息	7890
星	期	7842
不得	不	7824
发	誓	7803
的	事	7799
钥	匙	7796
错	误	7791
放	松	7790
约	会	7785
打	扰	7777
手	机	7764
在	这里	7759
很	大	7722
到	处	7708
攻	击	7707
一	份	7705
第	一	7696
建	议	7695
日	本	7683
理	由	7676
事实	上	7675
跳	舞	7656
生	气	7653
试	试	7640
的	是	7636
我	不知	7621
信	任	7615
看	过	7593
差	不多	7577
原	谅	7570
经	常	7562
的	确	7560
之	一	7550
幸	福	7548
是	什么	7538
我	家	7528
吃	饭	7511
正	是	7508
不	必	7507
最	大	7498
幸	运	7481
而	是	7462
住	手	7455
动	物	7447
弟	弟	7435
道	歉	7434
好	吧	7429
严	重	7421
人	家	7414
坚	持	7412
想	象	7411
礼	物	7386
每	次	7384
将	军	7377
有	事	7368
剩	下	7345
老	爸	7336
全	都	7321
系	统	7318
组	织	7310
我	就	7309
是	谁	7299
敌	人	7292
看	上去	7290
看上	去	7290
老	天	7276
认	真	7265
关	心	7207
中	国	7199
上	去	7196
生	意	7188
搞	定	7170
值	得	7170
寻	找	7168
派	对	7167
许	多	7161
学	生	7142
查	理	7141
下	次	7136
救	命	7134
通	知	7134
表	现	7130
利	用	7129
受	伤	7120
后	来	7115
早上	好	7108
精	神	7103
居	然	7098
受	到	7098
大	学	7085
那	时	7083
既	然	7077
几	天	7076
有	时	7075
一	张	7053
第	一个	7048
第一	个	7048
真	相	7043
不	知	7016
警	官	6998
属	于	6975
可	不是	6950
可不	是	6949
一	名	6946
怀	疑	6934
笨	蛋	6930
你	想	6924
战	斗	6915
承	认	6914
法	律	6910
别	说	6906
简	体	6900
能	力	6889
都	是	6889
了	你	6888
记	录	6882
见	面	6881
足	够	6869
同	样	6850
白	痴	6847
拒	绝	6835
影	响	6829
交	易	6811
别	动	6788
或	是	6782
开	门	6774
意味	着	6770
教	授	6756
喝	酒	6754
享	受	6749
好	多	6744
接	下来	6729
接下	来	6729
合	作	6706
走	开	6703
女	朋友	6691
好	吃	6685
事	件	6679
出	发	6673
酒	吧	6671
不	如	6668
多	么	6668
让	我	6664
客	人	6656
梦	想	6654
英	雄	6644
杀	人	6563
一	会儿	6563
一会	儿	6563
行	为	6538
头	发	6523
如果	你	6512
适	合	6510
恭	喜	6494
上	次	6490
地	狱	6481
不	在乎	6476
哪	个	6467
实	在	6467
路	上	6463
不	准	6457
接	近	6457
银	行	6456
介	绍	6453
味	道	6448
一	旦	6448
实际	上	6445
感	受	6437
身	份	6432
意	外	6416
一	般	6415
停	下	6399
意	义	6397
来	看	6392
婊	子	6391
学	习	6385
不	起	6383
同	时	6383
呼	吸	6380
是	从	6370
经	历	6367
凶	手	6362
目	前	6361
威	胁	6359
没	法	6355
有	时候	6354
有时	候	6354
英	国	6336
什么	样	6322
老	大	6320
愚	蠢	6301
算	了	6300
跟	你	6296
真	实	6291
的	时候	6289
在	家	6275
婚	礼	6270
允	许	6262
军	队	6256
电	视	6253
一	家	6243
灵	魂	6232
究	竟	6201
无	论	6182
谋	杀	6176
立	刻	6165
试	图	6150
她	的	6133
客	气	6132
文	件	6132
慢	慢	6113
前	面	6110
奶	奶	6107
答	案	6091
新	闻	6086
多	谢	6081
可	不	6067
一	遍	6017
权	利	6013
做	出	6006
历	史	5992
意	识	5977
下	午	5971
尝	试	5962
乔	治	5957
获	得	5951
经	过	5951
我	很	5948
部	分	5935
有什	么	5933
带	走	5925
竟	然	5903
我	有	5901
一	生	5894
失	败	5888
黑	暗	5883
中	心	5875
麦	克	5873
警	告	5869
大	哥	5856
显	然	5851
根	据	5848
自	杀	5829
这	事	5819
训	练	5809
令	人	5797
好	人	5773
迟	到	5755
一	杯	5742
恐	怕	5741
没	用	5729
讨	论	5714
爆	炸	5713
美	好	5703
放	心	5677
长	大	5676
微	软	5668
没	人	5666
辛	苦	5663
尽	管	5659
美	元	5652
来	了	5643
收	拾	5612
包	括	5608
也	是	5606
弗兰	克	5599
跟	我来	5598
面	对	5598
公	寓	5595
雅	黑	5589
邀	请	5584
走	了	5584
求	求	5576
生	日	5575
法	官	5562
方	向	5558
一	块	5555
一	半	5550
法	国	5547
确	认	5519
玩	笑	5517
病	人	5500
目	的	5497
公	主	5496
一	会	5490
我	刚	5489
最	终	5481
士	兵	5467
其	它	5463
反	对	5462
傻	瓜	5460
拿	走	5449
那	家伙	5447
那家	伙	5447
对	方	5442
警	方	5440
不	介意	5432
赶	快	5427
失	望	5426
出	生	5413
酒	店	5411
德	国	5408
上	班	5393
要	说	5385
造	成	5384
破	坏	5383
到	达	5376
告诉	我	5372
巴	黎	5364
不	见	5357
想	起	5353
男	朋友	5352
做	好	5349
老	公	5345
教	堂	5344
说	什么	5337
就行	了	5335
拯	救	5332
一	句	5324
子	弹	5318
节	目	5314
玛	丽	5301
方	面	5294
不敢	相信	5290
安	娜	5288
晚	餐	5287
不	让	5285
很	漂亮	5277
巨	大	5277
伦	敦	5275
啤	酒	5273
好	看	5270
感	情	5267
一	把	5266
自	然	5265
汤	姆	5264
一	步	5261
逮	捕	5260
超	过	5258
赶	紧	5230
炸	弹	5218
将	会	5217
主	人	5204
可	惜	5203
算	是	5196
上	校	5188
家	族	5184
哥	们	5178
恶	心	5177
说	的	5168
陛	下	5160
从	未	5160
我	不	5158
彼	得	5144
通	常	5143
只	会	5142
撒	谎	5141
兴	趣	5130
旅	行	5117
没	想到	5109
没想	到	5109
比	如	5102
人	民	5097
穿	着	5095
不	少	5090
干	净	5088
回	事	5082
用	来	5071
队	长	5065
公	平	5064
愉	快	5057
不	幸	5056
好	不好	5024
电	脑	5022
火	车	5021
有	意思	5018
有意	思	5017
干	得	5010
爱	情	4997
还	给	4992
校	对	4984
一	边	4982
宇	宙	4973
你	怎么	4971
死	去	4965
请	问	4964
心	情	4960
明	显	4951
不	敢	4947
找	个	4946
怎么	了	4946
我	可以	4940
现	场	4938
一	部分	4937
一部	分	4937
死	了	4931
失	踪	4922
垃	圾	4910
十	分	4907
相	当	4901
接	着	4886
不	可	4878
健	康	4867
提	醒	4866
测	试	4865
随	时	4854
事	儿	4853
遗	憾	4851
犯	罪	4847
治	疗	4843
狗	屎	4842
太	阳	4831
你	别	4817
习	惯	4815
大	卫	4798
怪	物	4795
靠	近	4792
反	应	4790
某	个	4789
你	也	4786
意	见	4784
蛋	糕	4783
时	刻	4783
你	有	4783
于	是	4777
床	上	4776
责	任	4773
充	满	4769
多	年	4769
楷	体	4765
亨	利	4763
心	里	4758
说	谎	4756
见	鬼	4753
干	吗	4749
祈	祷	4742
疯	子	4737
什么	事	4737
差	点	4735
好	极了	4725
好极	了	4725
我	该	4725
说	真的	4723
他	在	4716
活	动	4715
对	付	4708
命	运	4704
好	吗	4704
罗	马	4691
同	志	4688
服	务	4668
尊	重	4659
谢谢	你	4656
关	闭	4653
期	待	4646
号	码	4635
资	料	4627
机	器	4623
去	过	4608
天	使	4608
难	过	4604
记	忆	4594
女士	们	4591
线	索	4590
正	好	4588
表	示	4587
脑	袋	4583
爷	爷	4581
探	员	4579
移	动	4571
错	过	4565
旁	边	4546
留	下来	4542
留下	来	4542
彼	此	4530
社	会	4527
好	事	4526
你	可以	4524
跟	踪	4521
让	你	4518
尼	克	4515
不	断	4508
私	人	4501
上	床	4495
好	玩	4493
走	吧	4488
神	父	4474
周	围	4472
就	让	4470
自	从	4459
主	要	4458
叫	做	4456
这	场	4453
创	造	4451
无	聊	4445
作	品	4445
制	作	4437
干	杯	4433
保	罗	4426
做	的	4424
第	二	4400
我	去	4397
四	个	4396
法	庭	4395
设	计	4392
干	掉	4388
这	点	4381
压	力	4378
轻	松	4377
上	车	4363
说	明	4362
谈	论	4356
超	级	4353
停	下来	4352
停下	来	4352
要	么	4346
速	度	4345
有	钱	4338
手	上	4327
确	保	4326
詹姆	斯	4326
周	末	4321
我	不想	4317
没	见	4308
警	长	4307
袭	击	4305
你	就	4288
亲爱	的	4287
你	家	4282
上	来	4281
尤	其	4270
船	长	4262
是	吗	4256
浪	费	4252
来	吧	4248
怀	孕	4247
婚	姻	4245
信	号	4240
恐	怖	4236
天	堂	4236
角	色	4234
心	脏	4231
恐	惧	4229
很	难	4214
去	世	4214
性	感	4213
记	者	4211
你	了	4195
客	户	4194
由	于	4194
嫁	给	4187
庆	祝	4187
总	之	4186
惊	喜	4184
土	地	4184
我	只是	4184
更	加	4182
会	议	4167
女	性	4165
技	术	4163
送	到	4160
那	好	4158
年轻	人	4158
地	址	4154
困	难	4154
是	啊	4150
在	乎	4148
和	平	4142
制	造	4140
做什	么	4140
离	婚	4138
似	的	4129
非常	感谢	4123
同	学	4122
请	求	4121
看	不到	4118
不	停	4108
动	作	4108
今	年	4107
演	出	4104
参	与	4101
逃	跑	4100
一	点点	4098
一点	点	4098
汽	车	4097
香	港	4097
杀	手	4095
提	到	4087
丹	尼	4083
兴	奋	4083
毒	品	4075
分	手	4067
问	问	4059
做	爱	4059
自己	的	4059
马	克	4057
一	群	4053
好	处	4051
宝	宝	4048
森	林	4048
赢	得	4043
生	存	4038
地	上	4034
厕	所	4032
荣	幸	4025
报	警	4023
送	给	4017
喝	一杯	4015
世	上	4013
想	念	4005
大	约	4004
这	会	4004
可	恶	4002
你	能	4002
合	适	4001
就	像	3997
普	通	3991
天	才	3991
生	物	3990
之	中	3990
跟	我	3988
尽	快	3982
妓	女	3982
和	你	3980
报	纸	3979
提	出	3975
了	什么	3975
正	式	3970
你	去	3970
政	治	3967
从	不	3964
取	消	3956
两	年	3955
产	生	3953
监	视	3953
犹太	人	3953
玩	意	3951
搞	砸	3942
只	不过	3941
显	示	3939
价	值	3935
带	到	3932
吉	姆	3931
恶	魔	3924
一	周	3918
那	位	3916
状	况	3914
建	立	3891
高	中	3888
山	姆	3888
说	实话	3881
黑	人	3879
去	年	3878
厨	房	3874
特	殊	3873
邪	恶	3872
我	不是	3871
不	算	3866
勇	敢	3866
石	头	3863
等	到	3858
我们	要	3857
假	装	3853
运	动	3850
介	意	3848
手	下	3844
两	天	3834
耶	稣	3833
印	度	3833
手	指	3831
思	考	3829
我	没有	3824
的	东西	3823
机	场	3819
地	点	3818
恢	复	3815
夜	晚	3809
帽	子	3808
执	行	3803
比	尔	3802
时	代	3798
状	态	3795
餐	厅	3792
我觉	得	3792
人	会	3791
呵	呵	3784
意	大利	3782
了	不起	3777
背	叛	3776
魔	鬼	3775
情	报	3775
人	员	3773
专	家	3772
不	怕	3767
骄	傲	3764
唱	歌	3763
哎	呀	3761
站	住	3753
之	类	3753
满	足	3749
吉	米	3747
所	说	3747
停	车	3744
现	实	3743
牺	牲	3743
胜	利	3742
好	消息	3731
但	我	3731
见	过	3729
引	起	3722
醒	来	3720
杀	了	3718
一	辆	3716
下	车	3714
不	许	3713
颜	色	3713
有	用	3710
暂	时	3707
投	票	3704
不	去	3701
想	像	3701
证	人	3701
了	他	3694
全	世界	3693
我	不能	3693
迈	克	3691
的	朋友	3688
冒	险	3686
拍	摄	3686
部	队	3685
王	子	3684
发	展	3680
顺	利	3679
甜	心	3675
谈	话	3673
吸血	鬼	3670
吸	引	3665
还	会	3664
字幕	组	3664
在	哪里	3664
动	手	3661
老	实	3661
比	利	3655
它	会	3653
一	段	3652
激	动	3651
条	件	3647
特	工	3638
到	了	3637
早	餐	3627
追	踪	3626
废	话	3623
演	员	3621
亲	自	3619
所	谓	3616
一个	月	3616
听	听	3614
复	杂	3613
学	会	3608
距	离	3602
同性	恋	3597
这	份	3590
好	笑	3588
做	些	3588
碰	到	3584
受	不了	3584
醒	醒	3582
成	员	3580
想	着	3579
绑	架	3578
即	将	3578
发	射	3574
我	不会	3573
威	尔	3568
真是	太	3567
魔	法	3565
的	我	3564
把	手	3551
莎	拉	3551
这	才	3551
分	享	3548
你	看	3545
年	前	3539
她	是	3537
我	还	3532
然	而	3531
感	激	3529
同	事	3528
神	秘	3525
上	尉	3518
把	你	3512
难以	置信	3511
车	里	3510
哈	利	3510
迈	克尔	3510
迈克	尔	3510
对	我	3505
桌	子	3502
禁	止	3498
一	段时间	3494
一段	时间	3494
交	流	3490
说	你	3490
带	上	3489
放	手	3486
英	里	3486
几	年	3484
安	妮	3483
道	你	3482
公	园	3481
别	管	3474
克	里斯	3473
克里	斯	3473
他	说	3466
早	安	3463
中	间	3463
整	天	3462
找	出	3455
强	大	3453
来	的	3453
告诉	你	3451
受害	者	3449
后	悔	3448
某	些	3448
您	好	3448
精	彩	3444
一	分钟	3444
一分	钟	3444
人	人	3442
卡	尔	3437
果	然	3436
睡	着	3436
基	地	3433
一	片	3431
两	位	3430
时间	轴	3428
和	我	3426
单	独	3420
名	单	3420
病	毒	3417
过	程	3414
左	右	3412
是	说	3412
人	物	3411
生	病	3408
对	你	3404
自	我	3403
就	在	3398
戒	指	3397
女	生	3395
做	事	3394
立	即	3392
星	球	3385
听	着	3385
变	化	3383
卡	车	3381
空	间	3376
的	地方	3375
穿	过	3374
旅	馆	3373
打	死	3372
观	众	3368
三	年	3367
依	然	3367
他	来	3366
乐	队	3362
飞	行	3357
接	到	3352
导	演	3348
两	次	3348
满	意	3346
要	死	3345
导	致	3339
接	触	3334
骗	子	3328
折	磨	3328
经	验	3327
明	星	3327
小伙	子	3326
他们	的	3326
前	进	3322
在	你	3321
美	女	3320
一	部	3320
好	运	3314
尽	力	3314
密	码	3311
承	诺	3303
刺	激	3303
以	来	3303
艺	术	3302
明	明	3295
让	开	3294
惊	讶	3293
免	费	3292
案	件	3290
女	孩子	3290
女孩	子	3290
天	呐	3290
惩	罚	3285
释	放	3285
顺	便	3279
老	鼠	3275
无	辜	3275
采	取	3274
联	络	3269
展	示	3269
无	关	3268
箱	子	3267
讲	话	3266
挑	战	3266
练	习	3265
点	儿	3264
从来	不	3262
楼	上	3262
这	就是	3259
实	现	3256
脖	子	3253
关	键	3247
理	论	3247
聚	会	3245
方	便	3242
耳	朵	3241
世	纪	3241
数	字	3241
窗	户	3235
各	种	3235
奇	迹	3235
罪	犯	3234
呼	叫	3233
仅	仅	3228
手	术	3225
说	服	3224
清	理	3222
死定	了	3222
我	用	3222
一	人	3222
宣	布	3221
启	动	3220
分	开	3219
能	量	3219
车	子	3217
加	上	3212
车	上	3211
天	空	3204
印	象	3204
游	泳	3202
天	气	3201
小	时候	3201
小时	候	3201
拜	拜	3200
大	部分	3198
滚	开	3198
所有	的	3198
教	练	3194
阿	姨	3186
估	计	3186
科	学	3185
而	言	3183
乐	意	3180
鼻	子	3178
十	年	3178
地	区	3177
孤	独	3176
杀	害	3176
某	人	3174
不	我	3174
拿	来	3173
做	了	3173
喝	点	3172
夏	天	3172
不	像	3171
如	今	3168
快	去	3164
欧	洲	3163
船	上	3160
是	在	3160
大	声	3156
肚	子	3156
我们	在	3155
手	里	3154
红	色	3153
婴	儿	3152
环	境	3151
团	队	3150
神	奇	3149
年	纪	3145
瞧	瞧	3143
他	人	3141
年	代	3139
你	不	3139
上	学	3137
大	量	3136
伤	心	3136
何	时	3133
紧	急	3133
暴	力	3130
太	多	3128
付	出	3127
我	跟	3127
尽	量	3126
互	相	3120
无论	如何	3117
空	气	3115
邻	居	3114
某	种	3113
想	过	3112
规	则	3110
我	妈	3107
好	奇	3106
司	机	3105
打	破	3103
信	仰	3101
我	已经	3093
持	续	3090
在	我	3088
无	所谓	3084
这样	的	3083
天	啊	3083
去	了	3078
协	议	3076
假	如	3072
阁	下	3071
打	赌	3069
城	堡	3067
退	后	3066
说	不定	3063
彻	底	3059
地	图	3057
牧	师	3055
不	太	3054
我	爸	3049
重	复	3048
犯	人	3047
运	气	3045
华	文	3041
早	晨	3040
那	你	3032
一	对	3029
小	孩子	3028
小孩	子	3028
相	同	3027
把	我	3024
裤	子	3023
规	矩	3022
到	来	3020
逃	走	3018
真	棒	3018
程	序	3015
发	出	3014
趴	下	3010
白	人	3008
本	书	3006
中	尉	3005
不	肯	3003
街	上	3003
打	架	2994
在	一起	2993
这	太	2992
女	王	2987
救	救	2983
三	天	2983
午	餐	2979
一个	人	2978
看	法	2977
喝	醉	2976
一	支	2976
权	力	2975
也	好	2973
留	言	2971
脸	上	2967
摧	毁	2966
全	是	2965
要	去	2963
故	意	2962
打	败	2961
背	后	2958
人	来	2957
洗	澡	2957
远	离	2957
毕	竟	2956
警	探	2955
黑	色	2948
便	宜	2945
大	多数	2943
大多	数	2943
别	碰	2939
行	李	2939
毫	无	2937
浪	漫	2930
蓝	色	2930
你	还	2926
很	少	2925
起	床	2925
大	脑	2923
殿	下	2923
师	父	2923
指	控	2922
道	理	2921
尖	叫	2919
爵	士	2918
冠	军	2917
按	照	2914
重	点	2909
教	育	2907
我现	在	2907
对	待	2904
前	往	2904
一	堆	2904
让	我们	2900
进	展	2899
有	所	2897
大	叔	2894
仔	细	2890
护	士	2888
一	颗	2887
罗	斯	2886
战	士	2883
在	这	2883
太	空	2882
申	请	2879
太	久	2872
万	岁	2871
勇	气	2871
委员	会	2860
付	钱	2859
面	包	2858
不	仅	2857
关	注	2855
不	久	2854
看	不见	2851
你	和	2851
万	一	2848
熟	悉	2845
正	如	2845
笑	话	2844
经	典	2840
一	间	2840
抛	弃	2834
时	光	2832
实验	室	2832
掌	握	2830
在	意	2829
英	语	2827
干	活	2824
管	理	2824
范	围	2822
你	为什么	2821
集	中	2817
是	一个	2815
遇	见	2814
把	他	2813
懂	吗	2812
做	点	2810
艾	伦	2807
说	出	2807
报	道	2806
之	外	2802
最	高	2802
表	情	2799
用	力	2798
警	局	2796
放	到	2791
谎	言	2791
传	统	2790
回	忆	2790
都	行	2788
海	洋	2785
椅	子	2784
看	吧	2783
五	分钟	2781
五分	钟	2781
舞	会	2781
欣	赏	2781
搜	查	2780
快	要	2778
是	他	2778
小	女孩	2775
小女	孩	2775
事	业	2774
退	出	2774
头	上	2771
我	都	2768
机器	人	2767
作	用	2767
绝	不	2766
在	那里	2766
专	业	2765
完	毕	2763
思	想	2762
不太	好	2761
增	加	2761
不	太好	2760
隐	藏	2759
诅	咒	2759
不	吃	2756
一	面	2755
项	目	2753
杂	志	2751
达	到	2744
知道	吗	2744
关	掉	2741
罢	了	2740
部	门	2738
坏	人	2737
联	邦	2737
职	业	2736
观	察	2734
毕	业	2732
阳	光	2731
白	色	2723
想	见	2720
我	把	2720
有	效	2717
做	过	2717
实	验	2712
心	中	2708
对	此	2707
忍	受	2707
罗	伯特	2706
罗伯	特	2706
圣诞	节	2706
很	高兴	2706
试	着	2705
作	家	2702
